[*] ORACLE METER ACTIVE: Sniffing Shadow Systems...
[94m[ORACLE] NEUTRAL | Power: 9.19 | BTC: 69780.0[0m
[94m[ORACLE] NEUTRAL | Power: 1.01 | BTC: 69707.61[0m
[94m[ORACLE] NEUTRAL | Power: 17.16 | BTC: 69710.2[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 62.74 | BTC: 69711.86[0m
[94m[ORACLE] NEUTRAL | Power: 28.5 | BTC: 69711.87[0m
[94m[ORACLE] NEUTRAL | Power: -15.86 | BTC: 69711.86[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 45.01 | BTC: 69711.87[0m
[94m[ORACLE] NEUTRAL | Power: -28.53 | BTC: 69711.87[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -45.47 | BTC: 69711.86[0m
[94m[ORACLE] NEUTRAL | Power: 34.83 | BTC: 69711.86[0m
[94m[ORACLE] NEUTRAL | Power: -33.42 | BTC: 69711.86[0m
[94m[ORACLE] NEUTRAL | Power: -2.23 | BTC: 69711.86[0m
[94m[ORACLE] NEUTRAL | Power: 11.17 | BTC: 69711.86[0m
[94m[ORACLE] NEUTRAL | Power: 10.09 | BTC: 69711.86[0m
[94m[ORACLE] NEUTRAL | Power: 11.8 | BTC: 69707.6[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 73.9 | BTC: 69707.6[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 63.64 | BTC: 69707.61[0m
[94m[ORACLE] NEUTRAL | Power: 43.51 | BTC: 69707.6[0m
[94m[ORACLE] NEUTRAL | Power: -36.77 | BTC: 69707.6[0m
[94m[ORACLE] NEUTRAL | Power: -16.93 | BTC: 69707.6[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 71.1 | BTC: 69707.6[0m
[94m[ORACLE] NEUTRAL | Power: -1.33 | BTC: 69707.6[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -76.82 | BTC: 69707.6[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -50.57 | BTC: 69707.61[0m
[94m[ORACLE] NEUTRAL | Power: -39.12 | BTC: 69707.6[0m
[94m[ORACLE] NEUTRAL | Power: -2.02 | BTC: 69707.6[0m
[94m[ORACLE] NEUTRAL | Power: 16.07 | BTC: 69707.61[0m
[94m[ORACLE] NEUTRAL | Power: -31.06 | BTC: 69707.6[0m
[94m[ORACLE] NEUTRAL | Power: 5.46 | BTC: 69707.61[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -54.26 | BTC: 69707.6[0m
[94m[ORACLE] NEUTRAL | Power: -35.68 | BTC: 69707.61[0m
[94m[ORACLE] NEUTRAL | Power: -39.97 | BTC: 69707.6[0m
[94m[ORACLE] NEUTRAL | Power: -23.27 | BTC: 69707.61[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -59.28 | BTC: 69707.6[0m
[94m[ORACLE] NEUTRAL | Power: -1.7 | BTC: 69707.6[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 46.42 | BTC: 69707.6[0m
[94m[ORACLE] NEUTRAL | Power: -19.45 | BTC: 69707.6[0m
[94m[ORACLE] NEUTRAL | Power: -21.78 | BTC: 69707.61[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 89.03 | BTC: 69707.61[0m
[94m[ORACLE] NEUTRAL | Power: 31.89 | BTC: 69707.61[0m
[94m[ORACLE] NEUTRAL | Power: 25.2 | BTC: 69707.6[0m
[94m[ORACLE] NEUTRAL | Power: -27.83 | BTC: 69707.6[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 79.59 | BTC: 69707.6[0m
[94m[ORACLE] NEUTRAL | Power: -38.34 | BTC: 69704.66[0m
[94m[ORACLE] NEUTRAL | Power: 17.42 | BTC: 69696.25[0m
[94m[ORACLE] NEUTRAL | Power: 4.04 | BTC: 69696.25[0m
[94m[ORACLE] NEUTRAL | Power: -4.87 | BTC: 69696.25[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -61.27 | BTC: 69696.25[0m
[94m[ORACLE] NEUTRAL | Power: 21.87 | BTC: 69683.48[0m
[94m[ORACLE] NEUTRAL | Power: 0.21 | BTC: 69683.48[0m
[94m[ORACLE] NEUTRAL | Power: -28.01 | BTC: 69683.49[0m
[94m[ORACLE] NEUTRAL | Power: 18.87 | BTC: 69683.49[0m
[94m[ORACLE] NEUTRAL | Power: 7.51 | BTC: 69683.48[0m
[94m[ORACLE] NEUTRAL | Power: -36.58 | BTC: 69683.48[0m
[94m[ORACLE] NEUTRAL | Power: 15.7 | BTC: 69683.48[0m
[94m[ORACLE] NEUTRAL | Power: -5.05 | BTC: 69683.49[0m
[94m[ORACLE] NEUTRAL | Power: -37.8 | BTC: 69683.48[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -84.08 | BTC: 69683.49[0m
[94m[ORACLE] NEUTRAL | Power: -4.24 | BTC: 69683.48[0m
[94m[ORACLE] NEUTRAL | Power: 12.86 | BTC: 69683.48[0m
[94m[ORACLE] NEUTRAL | Power: -28.82 | BTC: 69683.49[0m
[94m[ORACLE] NEUTRAL | Power: -1.48 | BTC: 69683.48[0m
[94m[ORACLE] NEUTRAL | Power: -18.69 | BTC: 69683.48[0m
[94m[ORACLE] NEUTRAL | Power: -3.03 | BTC: 69683.48[0m
[94m[ORACLE] NEUTRAL | Power: 21.93 | BTC: 69683.48[0m
[94m[ORACLE] NEUTRAL | Power: -1.54 | BTC: 69683.49[0m
[94m[ORACLE] NEUTRAL | Power: 28.09 | BTC: 69683.48[0m
[94m[ORACLE] NEUTRAL | Power: -27.36 | BTC: 69683.48[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -51.3 | BTC: 69683.49[0m
[94m[ORACLE] NEUTRAL | Power: -2.87 | BTC: 69683.48[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -55.11 | BTC: 69683.49[0m
[94m[ORACLE] NEUTRAL | Power: -25.98 | BTC: 69683.48[0m
[94m[ORACLE] NEUTRAL | Power: -1.47 | BTC: 69683.48[0m
[94m[ORACLE] NEUTRAL | Power: -44.46 | BTC: 69683.48[0m
[94m[ORACLE] NEUTRAL | Power: 3.93 | BTC: 69683.48[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 55.68 | BTC: 69683.48[0m
[94m[ORACLE] NEUTRAL | Power: 13.87 | BTC: 69683.48[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -83.83 | BTC: 69683.49[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -54.28 | BTC: 69683.48[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -89.43 | BTC: 69683.49[0m
[94m[ORACLE] NEUTRAL | Power: 11.7 | BTC: 69683.49[0m
[94m[ORACLE] NEUTRAL | Power: 24.15 | BTC: 69683.48[0m
[94m[ORACLE] NEUTRAL | Power: -2.64 | BTC: 69683.48[0m
[94m[ORACLE] NEUTRAL | Power: -37.93 | BTC: 69683.48[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 59.06 | BTC: 69682.42[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -46.76 | BTC: 69682.43[0m
[94m[ORACLE] NEUTRAL | Power: 39.29 | BTC: 69682.42[0m
[94m[ORACLE] NEUTRAL | Power: -5.84 | BTC: 69682.43[0m
[94m[ORACLE] NEUTRAL | Power: -29.36 | BTC: 69682.42[0m
[94m[ORACLE] NEUTRAL | Power: 6.77 | BTC: 69682.42[0m
[94m[ORACLE] NEUTRAL | Power: -44.34 | BTC: 69682.42[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -89.53 | BTC: 69682.42[0m
[94m[ORACLE] NEUTRAL | Power: -19.74 | BTC: 69682.42[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -56.1 | BTC: 69682.42[0m
[94m[ORACLE] NEUTRAL | Power: 8.96 | BTC: 69682.42[0m
[94m[ORACLE] NEUTRAL | Power: 16.31 | BTC: 69682.43[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 68.23 | BTC: 69682.42[0m
[94m[ORACLE] NEUTRAL | Power: 24.64 | BTC: 69682.42[0m
[94m[ORACLE] NEUTRAL | Power: -4.42 | BTC: 69682.43[0m
[94m[ORACLE] NEUTRAL | Power: 41.47 | BTC: 69682.42[0m
[94m[ORACLE] NEUTRAL | Power: -37.81 | BTC: 69682.43[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 85.54 | BTC: 69682.43[0m
[94m[ORACLE] NEUTRAL | Power: 40.73 | BTC: 69682.42[0m
[94m[ORACLE] NEUTRAL | Power: 11.1 | BTC: 69682.43[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -65.23 | BTC: 69682.42[0m
[94m[ORACLE] NEUTRAL | Power: 36.53 | BTC: 69682.43[0m
[94m[ORACLE] NEUTRAL | Power: -3.51 | BTC: 69682.42[0m
[94m[ORACLE] NEUTRAL | Power: -15.84 | BTC: 69682.43[0m
[94m[ORACLE] NEUTRAL | Power: 7.18 | BTC: 69682.43[0m
[94m[ORACLE] NEUTRAL | Power: -7.48 | BTC: 69682.43[0m
[94m[ORACLE] NEUTRAL | Power: -12.17 | BTC: 69682.42[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 84.29 | BTC: 69682.42[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -48.96 | BTC: 69682.42[0m
[94m[ORACLE] NEUTRAL | Power: -6.74 | BTC: 69682.43[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 48.33 | BTC: 69682.42[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -56.21 | BTC: 69682.43[0m
[94m[ORACLE] NEUTRAL | Power: -35.02 | BTC: 69682.43[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 46.24 | BTC: 69682.43[0m
[94m[ORACLE] NEUTRAL | Power: 44.59 | BTC: 69682.43[0m
[94m[ORACLE] NEUTRAL | Power: 33.62 | BTC: 69682.43[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -45.22 | BTC: 69682.43[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 61.87 | BTC: 69682.43[0m
[94m[ORACLE] NEUTRAL | Power: -20.66 | BTC: 69682.42[0m
[94m[ORACLE] NEUTRAL | Power: -10.43 | BTC: 69682.43[0m
[94m[ORACLE] NEUTRAL | Power: -36.2 | BTC: 69682.43[0m
[94m[ORACLE] NEUTRAL | Power: -5.47 | BTC: 69682.43[0m
[94m[ORACLE] NEUTRAL | Power: -32.82 | BTC: 69682.42[0m
[94m[ORACLE] NEUTRAL | Power: -40.1 | BTC: 69682.43[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 79.3 | BTC: 69682.42[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -68.18 | BTC: 69682.43[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -62.28 | BTC: 69682.43[0m
[94m[ORACLE] NEUTRAL | Power: 3.33 | BTC: 69682.43[0m
[94m[ORACLE] NEUTRAL | Power: -14.46 | BTC: 69682.42[0m
[94m[ORACLE] NEUTRAL | Power: 4.69 | BTC: 69682.42[0m
[94m[ORACLE] NEUTRAL | Power: -23.76 | BTC: 69682.42[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 79.68 | BTC: 69682.42[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 45.62 | BTC: 69682.42[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -75.88 | BTC: 69682.42[0m
[94m[ORACLE] NEUTRAL | Power: 40.0 | BTC: 69682.42[0m
[94m[ORACLE] NEUTRAL | Power: -1.58 | BTC: 69682.43[0m
[94m[ORACLE] NEUTRAL | Power: -33.35 | BTC: 69682.42[0m
[94m[ORACLE] NEUTRAL | Power: -41.8 | BTC: 69682.43[0m
[94m[ORACLE] NEUTRAL | Power: 33.65 | BTC: 69682.43[0m
[94m[ORACLE] NEUTRAL | Power: 9.96 | BTC: 69682.43[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -55.34 | BTC: 69682.43[0m
[94m[ORACLE] NEUTRAL | Power: 13.34 | BTC: 69682.42[0m
[94m[ORACLE] NEUTRAL | Power: 5.78 | BTC: 69682.42[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -47.64 | BTC: 69682.43[0m
[94m[ORACLE] NEUTRAL | Power: 30.36 | BTC: 69682.43[0m
[94m[ORACLE] NEUTRAL | Power: 24.78 | BTC: 69682.43[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 49.19 | BTC: 69682.43[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -62.47 | BTC: 69682.43[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 58.73 | BTC: 69682.43[0m
[94m[ORACLE] NEUTRAL | Power: -4.67 | BTC: 69682.42[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -47.83 | BTC: 69682.43[0m
[94m[ORACLE] NEUTRAL | Power: 34.08 | BTC: 69682.42[0m
[94m[ORACLE] NEUTRAL | Power: 26.16 | BTC: 69682.42[0m
[94m[ORACLE] NEUTRAL | Power: 11.11 | BTC: 69683.48[0m
[94m[ORACLE] NEUTRAL | Power: 21.42 | BTC: 0.0[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -77.4 | BTC: 69698.76[0m
[94m[ORACLE] NEUTRAL | Power: 21.51 | BTC: 69698.77[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 80.47 | BTC: 69700.0[0m
[94m[ORACLE] NEUTRAL | Power: 8.63 | BTC: 69700.0[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -70.51 | BTC: 69699.99[0m
[94m[ORACLE] NEUTRAL | Power: 8.04 | BTC: 69700.71[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -64.53 | BTC: 69700.71[0m
[94m[ORACLE] NEUTRAL | Power: 9.8 | BTC: 69700.7[0m
[94m[ORACLE] NEUTRAL | Power: 29.46 | BTC: 69700.7[0m
[94m[ORACLE] NEUTRAL | Power: -20.69 | BTC: 69700.7[0m
[94m[ORACLE] NEUTRAL | Power: -4.36 | BTC: 69700.7[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 48.14 | BTC: 69700.7[0m
[94m[ORACLE] NEUTRAL | Power: -39.74 | BTC: 69700.7[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 92.44 | BTC: 69700.71[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -86.61 | BTC: 69700.71[0m
[94m[ORACLE] NEUTRAL | Power: 24.52 | BTC: 69700.7[0m
[94m[ORACLE] NEUTRAL | Power: -6.24 | BTC: 69700.7[0m
[94m[ORACLE] NEUTRAL | Power: 7.65 | BTC: 69700.7[0m
[94m[ORACLE] NEUTRAL | Power: -38.71 | BTC: 69700.71[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 55.12 | BTC: 69700.7[0m
[94m[ORACLE] NEUTRAL | Power: -33.01 | BTC: 69703.27[0m
[94m[ORACLE] NEUTRAL | Power: -29.66 | BTC: 69717.95[0m
[94m[ORACLE] NEUTRAL | Power: 5.68 | BTC: 69720.31[0m
[94m[ORACLE] NEUTRAL | Power: 32.73 | BTC: 69720.3[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 77.64 | BTC: 69720.3[0m
[94m[ORACLE] NEUTRAL | Power: 2.87 | BTC: 69720.31[0m
[94m[ORACLE] NEUTRAL | Power: 42.54 | BTC: 69720.31[0m
[94m[ORACLE] NEUTRAL | Power: 44.11 | BTC: 69720.3[0m
[94m[ORACLE] NEUTRAL | Power: -5.01 | BTC: 69720.3[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -46.04 | BTC: 69720.31[0m
[94m[ORACLE] NEUTRAL | Power: 34.28 | BTC: 69720.31[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -95.05 | BTC: 69720.3[0m
[94m[ORACLE] NEUTRAL | Power: 34.77 | BTC: 69720.3[0m
[94m[ORACLE] NEUTRAL | Power: -10.64 | BTC: 69720.3[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -77.34 | BTC: 69720.3[0m
[94m[ORACLE] NEUTRAL | Power: 12.33 | BTC: 69720.3[0m
[94m[ORACLE] NEUTRAL | Power: 17.58 | BTC: 69720.3[0m
[94m[ORACLE] NEUTRAL | Power: -8.66 | BTC: 69720.3[0m
[94m[ORACLE] NEUTRAL | Power: 26.67 | BTC: 69706.1[0m
[94m[ORACLE] NEUTRAL | Power: 28.09 | BTC: 69706.1[0m
[94m[ORACLE] NEUTRAL | Power: -30.56 | BTC: 69706.11[0m
[94m[ORACLE] NEUTRAL | Power: -14.21 | BTC: 69706.11[0m
[94m[ORACLE] NEUTRAL | Power: -41.88 | BTC: 69703.23[0m
[94m[ORACLE] NEUTRAL | Power: -40.5 | BTC: 69703.23[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 49.11 | BTC: 69703.23[0m
[94m[ORACLE] NEUTRAL | Power: 1.45 | BTC: 69702.16[0m
[94m[ORACLE] NEUTRAL | Power: -40.96 | BTC: 69696.46[0m
[94m[ORACLE] NEUTRAL | Power: 31.95 | BTC: 69696.46[0m
[94m[ORACLE] NEUTRAL | Power: -24.91 | BTC: 69696.47[0m
[94m[ORACLE] NEUTRAL | Power: -42.65 | BTC: 69696.47[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 50.96 | BTC: 69702.26[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 61.04 | BTC: 69702.26[0m
[94m[ORACLE] NEUTRAL | Power: -0.84 | BTC: 69702.25[0m
[94m[ORACLE] NEUTRAL | Power: -2.23 | BTC: 69702.25[0m
[94m[ORACLE] NEUTRAL | Power: 3.87 | BTC: 69702.25[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -71.62 | BTC: 69702.25[0m
[94m[ORACLE] NEUTRAL | Power: -44.47 | BTC: 69702.25[0m
[94m[ORACLE] NEUTRAL | Power: -37.44 | BTC: 69702.26[0m
[94m[ORACLE] NEUTRAL | Power: 29.48 | BTC: 69702.25[0m
[94m[ORACLE] NEUTRAL | Power: -18.02 | BTC: 69702.25[0m
[94m[ORACLE] NEUTRAL | Power: -12.71 | BTC: 69702.25[0m
[94m[ORACLE] NEUTRAL | Power: 36.09 | BTC: 69702.26[0m
[94m[ORACLE] NEUTRAL | Power: -23.18 | BTC: 69702.26[0m
[94m[ORACLE] NEUTRAL | Power: 43.25 | BTC: 69702.26[0m
[94m[ORACLE] NEUTRAL | Power: -22.9 | BTC: 69702.26[0m
[94m[ORACLE] NEUTRAL | Power: -13.28 | BTC: 69702.26[0m
[94m[ORACLE] NEUTRAL | Power: -2.02 | BTC: 69707.08[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 63.64 | BTC: 69707.07[0m
[94m[ORACLE] NEUTRAL | Power: -3.43 | BTC: 69705.58[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 49.16 | BTC: 69702.27[0m
[94m[ORACLE] NEUTRAL | Power: -8.54 | BTC: 69702.26[0m
[94m[ORACLE] NEUTRAL | Power: -29.72 | BTC: 69702.27[0m
[94m[ORACLE] NEUTRAL | Power: -41.05 | BTC: 69702.27[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 72.89 | BTC: 69702.26[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 61.91 | BTC: 69702.27[0m
[94m[ORACLE] NEUTRAL | Power: -3.13 | BTC: 69702.27[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -84.31 | BTC: 69702.27[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 57.45 | BTC: 69702.27[0m
[94m[ORACLE] NEUTRAL | Power: 40.02 | BTC: 69702.26[0m
[94m[ORACLE] NEUTRAL | Power: -38.73 | BTC: 69702.27[0m
[94m[ORACLE] NEUTRAL | Power: -32.13 | BTC: 69702.26[0m
[94m[ORACLE] NEUTRAL | Power: -18.99 | BTC: 69702.27[0m
[94m[ORACLE] NEUTRAL | Power: -35.9 | BTC: 69702.26[0m
[94m[ORACLE] NEUTRAL | Power: -37.1 | BTC: 69702.27[0m
[94m[ORACLE] NEUTRAL | Power: 5.63 | BTC: 69702.26[0m
[94m[ORACLE] NEUTRAL | Power: -16.7 | BTC: 69702.27[0m
[94m[ORACLE] NEUTRAL | Power: -21.53 | BTC: 69702.26[0m
[94m[ORACLE] NEUTRAL | Power: 16.53 | BTC: 69702.27[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -51.83 | BTC: 69694.96[0m
[94m[ORACLE] NEUTRAL | Power: -20.63 | BTC: 69694.97[0m
[94m[ORACLE] NEUTRAL | Power: 12.15 | BTC: 69698.39[0m
[94m[ORACLE] NEUTRAL | Power: -32.78 | BTC: 69698.38[0m
[94m[ORACLE] NEUTRAL | Power: -9.54 | BTC: 69698.39[0m
[94m[ORACLE] NEUTRAL | Power: -23.52 | BTC: 69698.38[0m
[94m[ORACLE] NEUTRAL | Power: 16.06 | BTC: 69698.39[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -80.47 | BTC: 69698.38[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -55.5 | BTC: 69698.38[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 59.31 | BTC: 69698.38[0m
[94m[ORACLE] NEUTRAL | Power: 2.67 | BTC: 69698.39[0m
[94m[ORACLE] NEUTRAL | Power: -20.97 | BTC: 69698.38[0m
[94m[ORACLE] NEUTRAL | Power: -35.6 | BTC: 69698.39[0m
[94m[ORACLE] NEUTRAL | Power: 0.3 | BTC: 69698.39[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 66.43 | BTC: 69698.39[0m
[94m[ORACLE] NEUTRAL | Power: 37.18 | BTC: 69698.38[0m
[94m[ORACLE] NEUTRAL | Power: 41.5 | BTC: 69702.23[0m
[94m[ORACLE] NEUTRAL | Power: 20.75 | BTC: 69702.23[0m
[94m[ORACLE] NEUTRAL | Power: -8.53 | BTC: 69702.23[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 66.88 | BTC: 69702.23[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 51.26 | BTC: 69705.58[0m
[94m[ORACLE] NEUTRAL | Power: -24.56 | BTC: 69720.3[0m
[94m[ORACLE] NEUTRAL | Power: -18.46 | BTC: 69720.3[0m
[94m[ORACLE] NEUTRAL | Power: 24.69 | BTC: 69720.3[0m
[94m[ORACLE] NEUTRAL | Power: 29.21 | BTC: 69720.31[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 46.04 | BTC: 69720.31[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -70.59 | BTC: 69720.3[0m
[94m[ORACLE] NEUTRAL | Power: -18.18 | BTC: 69720.3[0m
[94m[ORACLE] NEUTRAL | Power: -19.98 | BTC: 69720.31[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -76.66 | BTC: 69720.31[0m
[94m[ORACLE] NEUTRAL | Power: 26.25 | BTC: 69720.31[0m
[94m[ORACLE] NEUTRAL | Power: 7.7 | BTC: 69720.31[0m
[94m[ORACLE] NEUTRAL | Power: 34.99 | BTC: 69720.31[0m
[94m[ORACLE] NEUTRAL | Power: 5.33 | BTC: 69710.0[0m
[94m[ORACLE] NEUTRAL | Power: -1.58 | BTC: 69706.16[0m
[94m[ORACLE] NEUTRAL | Power: 25.12 | BTC: 69706.17[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -65.34 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: -22.75 | BTC: 69702.47[0m
